"FullName","CreationTime"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.claude","10/25/2025 8:02:10 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.claude\settings.local.json","10/31/2025 7:04:00 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\v","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\v\cache","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\v\cache\lastfailed","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\v\cache\nodeids","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\.gitignore","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\CACHEDIR.TAG","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\.pytest_cache\README.md","10/25/2025 8:19:46 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups","10/7/2025 6:21:03 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\config_v7.2_backup.py","10/9/2025 4:40:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\main_script_v6_backup.py","10/7/2025 6:21:29 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\main_script_v7.1_backup.py","10/8/2025 5:49:44 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\main_script_v7_backup.py","10/7/2025 7:00:10 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251025_200212.db","10/25/2025 8:02:12 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251025_200256.db","10/25/2025 8:02:56 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251025_200440.db","10/25/2025 8:04:40 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_005851.db","10/26/2025 12:58:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_011416.db","10/26/2025 1:14:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_012805.db","10/26/2025 1:28:05 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_013648.db","10/26/2025 1:36:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_014949.db","10/26/2025 1:49:49 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_020508.db","10/26/2025 2:05:08 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_080833.db","10/26/2025 8:08:33 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Backups\sentinel_backup_20251026_230001.db","10/26/2025 11:00:01 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache","10/31/2025 9:09:00 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData","10/31/2025 9:09:00 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\history_AAPL_1mo.csv","10/31/2025 9:09:06 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_AAPL.json","10/31/2025 9:09:05 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_AXP.json","10/31/2025 9:10:59 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_C.json","10/31/2025 9:10:58 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_GOOGL.json","10/31/2025 9:09:06 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_MA.json","10/31/2025 9:10:59 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_MSFT.json","10/31/2025 9:09:05 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_TSLA.json","10/31/2025 9:10:59 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_V.json","10/31/2025 9:10:58 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Cache\MarketData\price_WFC.json","10/31/2025 9:10:58 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config","10/30/2025 4:02:40 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config\compliance_config.yaml","10/31/2025 7:57:43 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config\hard_constraints.yaml","10/30/2025 4:02:41 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config\portfolio_config.yaml","10/31/2025 3:24:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config\research_config.yaml","10/31/2025 12:08:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Config\risk_config.yaml","10/31/2025 2:07:53 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\database_migrations","10/25/2025 9:42:53 PM"
